# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.example.ECommerceApp.MainActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:301
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:292
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:280
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:270
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:276
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:252
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:263
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:286
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.stripe.android.googlepay.StripeGooglePayActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.stripe.android.payments.StripeBrowserLauncherActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class com.stripe.android.paymentsheet.PaymentOptionsActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class com.stripe.android.paymentsheet.PaymentSheetActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:212
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:163
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:197
-keep class com.stripe.android.view.Stripe3ds2CompletionActivity { <init>(); }
